6f203bab44e319340d5eda9bf604052c0a69314ba8843c8c76fbfa6ed132a4cf2aa3530d1a702bc17f2c16ffca375fc2ede85cc377cb8365895f3ee0726a672a081f54356375e90fc5cdb6b0d510e04864a56a98dc11d06adf575657e62740ecc99bf5d55d3045fd525ad7dc539c605c6d771ed6a021363dce9554b523fce3bad702309b09af06b3567e88a6e8232801d9c3d8ed7eb5a85a15e3a98ce5726bcc01f3bf63e0118343811ff54adc8790937ff0ee09ae4d2e2e6e5b210415610f762a96469f5fabaf36097bcff90caf2cd7a043b5f3af7e0890f465b1163929ad6c8db1a45ff40742a05d6c0d422b251a248958186be4f5aa751566f2d27d21e6fa29efb7db8a74b6c59f5d099d1ce5026b89a16dc1c99d7e8e43074a0740414773dbad1a322aafeac498135fbcf9531bd7102383edc5847d1cfbd0d2b60b3e675d015fa")
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
cas_1        | apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net. 9 IN CNAME sgxintel-eastus-01.regional.azure-api.net.
cas_1        | sgxintel-eastus-01.regional.azure-api.net. 9 IN CNAME apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net.
cas_1        | apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net. 9 IN A 40.87.90.88
cas_1        | ; nameservers 0
cas_1        | ; additionals 0
cas_1        |
cas_1        | 2024-04-16T13:53:02.352624Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: Response:; header 52687:RESPONSE:RD,RA:NoError:QUERY:5/0/0
cas_1        | ; query
cas_1        | ;; api.trustedservices.intel.com. IN A
cas_1        | ; answers 5
cas_1        | api.trustedservices.intel.com. 9 IN CNAME sgxintel.azure-api.net.
cas_1        | sgxintel.azure-api.net. 9 IN CNAME apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net.
cas_1        | apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net. 9 IN CNAME sgxintel-eastus-01.regional.azure-api.net.
cas_1        | sgxintel-eastus-01.regional.azure-api.net. 9 IN CNAME apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net.
cas_1        | apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net. 9 IN A 40.87.90.88
cas_1        | ; nameservers 0
cas_1        | ; additionals 0
cas_1        |
cas_1        | 2024-04-16T13:53:02.923965Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Sending response status=200 OK
^CGracefully stopping... (press Ctrl+C again to force)
Stopping cas_scone-cli_1 ... done
Stopping cas_cas_1       ... done
Stopping cas_las_1       ... done
ubuntu@cas:~/cas$ docker stop $(docker ps -a -q)
docker rm $(docker ps -a -q)
e157081fa5b0
f5c77dea0f9b
7f740f1e299e
e157081fa5b0
f5c77dea0f9b
7f740f1e299e
ubuntu@cas:~/cas$ sudo nano cas-compose.yaml
ubuntu@cas:~/cas$ cat cas-compose.yaml
version: "3.2"
services:
  cas:
    image: registry.scontain.com/sconecuratedimages/services:cas.preprovisioned-scone5.8.0
    environment:
      - SCONE_LAS_ADDR=172.18.0.2
      - SCONE_VERSION=1
    ports:
      - target: 18765
        published: 18765
        protocol: tcp
        mode: host
      - target: 8081
        published: 5001
        protocol: tcp
        mode: host
    devices:
      - /dev/sgx_enclave
    restart: always
ubuntu@cas:~/cas$ docker-compose -f las-compose.yaml up
Creating cas_las_1 ... done
Attaching to cas_las_1
las_1  | 2024/04/16 13:56:05 socat[8] E connect(6, AF=1 "/var/run/aesmd/aesm.socket", 28): No such file or directory
las_1  | /var/run/aesmd/aesm.socket not found or unable to connect - Starting local in-container AESM service
las_1  | WARNING: Container runs without TTY. Azure DCAP QPL Log messages won't be visible.
las_1  | Please run this container with TTY with the '-t' option in docker run, 'tty: true' in helm charts or docker-compose files.
las_1  | The path of system bundle: System Bundle
las_1  | ecdsa_quote_service_bundle_name:2.0.0
las_1  | epid_quote_service_bundle_name:2.0.0
las_1  | le_launch_service_bundle_name:2.0.0
las_1  | linux_network_service_bundle_name:2.0.0
las_1  | pce_service_bundle_name:2.0.0
las_1  | quote_ex_service_bundle_name:2.0.0
las_1  | system_bundle:4.0.0
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] 'SCONE_QPL_DCAP_KEY' environment variable is not set.
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] The SCONE Quote Provider Library (QPL) is not self-serving, i.e., it won't be able to fetch PCK certificates on its own.
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] Instead its PCK certificate will be provisioned during the first DCAP quoting request (if necessary).
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] 'SCONE_QPL_PATH' environment variable is not set. Using default QPL path.
las_1  | [2024-04-16T13:56:05Z INFO  dcap_quoteprov] Using /opt/scone/qpl_pck_cert.pem to store platform PCK certificate.
las_1  | Failed to set logging callback for the quote provider library.
las_1  | The server sock is 0x5604e426f2e0
las_1  | [10000:INFO@16.04.2024/13:56:05] STARTER: SCONE version: 5.8.0 (2023-06-08 15:13:27)
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] 'SCONE_QPL_DCAP_KEY' environment variable is not set.
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] The SCONE Quote Provider Library (QPL) is not self-serving, i.e., it won't be able to fetch PCK certificates on its own.
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] Instead its PCK certificate will be provisioned during the first DCAP quoting request (if necessary).
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov] 'SCONE_QPL_PATH' environment variable is not set. Using default QPL path.
las_1  | [2024-04-16T13:56:05Z INFO  dcap_quoteprov] Using /opt/scone/qpl_pck_cert.pem to store platform PCK certificate.
las_1  | [01000:WARNING@16.04.2024/13:56:05] STARTER: SCONE Quoting Enclave (QE) runs in debug mode. This is not secure!
las_1  | [10000:INFO@16.04.2024/13:56:05] APP: Creating LasHello target information message.
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] qe_id: fc2582fb8f896a9f6926c22a6d85fc11
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] platform cpu svn: 02150205ff8002000000000000000000
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] platform pce isv svn: 14
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] encrypted ppid: Some("b4badc0c5acc1b998a72d609bd3c41f65c895441ec0e3b89e992c4b3c455436632ebb6e6b0427104e8d788269d0986c0be2ed144c081b4589c0bc13bc88b4021b2c250b449065b74e591f3ea59dee06699e19b0cdf08840b7791531cbdb1c46d610b6b0b739a6084a50215eb74d6e0d8d0aa5162b18110e6efff29c424a52ef9c03269ed0b1cd8d87d5443ee0bf900c53b64b3d3e08e4b884499ae84de288bb66edd75c577783be582007a05b05f16c1f1caf6452e55fc574f444ce7edb8bea131ce71d951a5cf2d9e50996e2fa84427f803e804825d8fb16f3ec1197dcc8ccd47b178043a54659257a46e2ff8cbfd7962c97d59ea536163055e130d029730dbfa29b94c218417a88a80e907c6c48275e7b23bd17a89f970074e08e6a863909ad4148db2f6d99001e9208ad5be06ec79dd538182ecc3059a41401db3094ddc59b7d939501de5aaffc895327f01999ff50fde5805198eaa6af3715cc0facdaf64d5fb4252efeef8983fb0266d9ae5b7cb3e9551f639ea6880456ac95861dbb145")
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] Platform PCK certificate not found in local PCK store
las_1  | [2024-04-16T13:56:05Z DEBUG dcap_quoteprov::ffi::qpl] Would have queried DCAP API but 'SCONE_QPL_DCAP_KEY' environment variable is not set
las_1  | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1  | [10000:INFO@16.04.2024/13:56:05] DCAP: DCAP quoting is available
las_1  | [ADMIN]EPID Provisioning initiated
las_1  | The Request ID is 1192fd111d734494a467f960ba828544
las_1  | The Request ID is e42cd780cc364b3aa0c751c5eba66ee7
las_1  | [ADMIN]EPID Provisioning successful
las_1  | [10000:INFO@16.04.2024/13:56:06] STARTER: SCONE QE has MRENCLAVE 4603BF83BE20AF3F2EB168ABCD12C43080CFA0146477AA4C6DD76310539B9E60
las_1  | [10000:INFO@16.04.2024/13:56:06] STARTER: SCONE QE has public key 62F33C07FFCAAB563735CF2DB774B21397623700C97D36056210C0D5ED0B74C5
las_1  | [10000:INFO@16.04.2024/13:56:06] STARTER: Setting up LAS to listening on :::18766
las_1  | [10000:INFO@16.04.2024/13:56:06] STARTER: LAS started listening ...
^CGracefully stopping... (press Ctrl+C again to force)
Stopping cas_las_1 ...
Stopping cas_las_1 ... done
ubuntu@cas:~/cas$
ubuntu@cas:~/cas$ docker stop $(docker ps -a -q)
docker rm $(docker ps -a -q)
813bbcd96511
813bbcd96511
ubuntu@cas:~/cas$ sudo nano las-compose.yaml
ubuntu@cas:~/cas$ sudo nano las-compose.yaml
ubuntu@cas:~/cas$ docker-compose -f las-compose.yaml up
Creating cas_las_1 ... done
Attaching to cas_las_1
las_1  | 2024/04/16 13:57:46 socat[8] E connect(6, AF=1 "/var/run/aesmd/aesm.socket", 28): No such file or directory
las_1  | /var/run/aesmd/aesm.socket not found or unable to connect - Starting local in-container AESM service
las_1  | WARNING: Container runs without TTY. Azure DCAP QPL Log messages won't be visible.
las_1  | Please run this container with TTY with the '-t' option in docker run, 'tty: true' in helm charts or docker-compose files.
las_1  | The path of system bundle: System Bundle
las_1  | ecdsa_quote_service_bundle_name:2.0.0
las_1  | epid_quote_service_bundle_name:2.0.0
las_1  | le_launch_service_bundle_name:2.0.0
las_1  | linux_network_service_bundle_name:2.0.0
las_1  | pce_service_bundle_name:2.0.0
las_1  | quote_ex_service_bundle_name:2.0.0
las_1  | system_bundle:4.0.0
las_1  | [2024-04-16T13:57:46Z DEBUG dcap_quoteprov] 'SCONE_QPL_PATH' environment variable is not set. Using default QPL path.
las_1  | [2024-04-16T13:57:46Z INFO  dcap_quoteprov] Using /opt/scone/qpl_pck_cert.pem to store platform PCK certificate.
las_1  | Failed to set logging callback for the quote provider library.
las_1  | The server sock is 0x55cc2d02a2e0
las_1  | [10000:INFO@16.04.2024/13:57:47] STARTER: SCONE version: 5.8.0 (2023-06-08 15:13:27)
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov] 'SCONE_QPL_PATH' environment variable is not set. Using default QPL path.
las_1  | [2024-04-16T13:57:47Z INFO  dcap_quoteprov] Using /opt/scone/qpl_pck_cert.pem to store platform PCK certificate.
las_1  | [01000:WARNING@16.04.2024/13:57:47] STARTER: SCONE Quoting Enclave (QE) runs in debug mode. This is not secure!
las_1  | [10000:INFO@16.04.2024/13:57:47] APP: Creating LasHello target information message.
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] qe_id: fc2582fb8f896a9f6926c22a6d85fc11
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] platform cpu svn: 02150205ff8002000000000000000000
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] platform pce isv svn: 14
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] encrypted ppid: Some("0a20d7d6b2921b3479c0e21d8ab63ae3c5513691e03581cd7c96f590d68b19b8ce7cd7f864f2f338d65a9b426138bc3b0380e27705c31bb96cee8b916f1505eb15b8b6281d2be7b3e1b5d01b34524ee1c6973a963f915301a04e6d509055c399e574dac65d81e9d34e5d8e86688b231d6c6e8bd941a7cf1dbd37673a71850a5ce38b17cea372a12a9f54f926b5f0daa4607848daf264b1d8cc55b2fe2d87fe22849660a9ed7d8d14fbd37c4ab90e5558e4e81ce0b9e3778ff2e48d21f756b939f24418b9a1f1cb0a3380347ea00287ccef2c4bd4329ed161a34cea3f9e58cfa807e0ccb8472794e1ade3aa61d83dbe1b55b016dc4933350e70e81852519bc170dc3d70e381f7018f7ff7b22eefcd351e48e44d4bf7baea9c37472be0e46dcfdf516c4336cc0e3928147bb669dde476450e1dd60220beae74f76566d10128a8c545c697a10148beff2e93f98085f003cecf4f6a16010fc362f914a8f69cd5712f73266b9ae8ee01f779c7910f1c9a72b43f7137cf57781cf8de68adfb1a0dbc4c")
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] Platform PCK certificate not found in local PCK store
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] DCAP subscription key is available - querying Intel PCS API for PCK certificate
las_1  | [2024-04-16T13:57:47Z DEBUG reqwest::connect] starting new connection: https://api.trustedservices.intel.com/
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::hs] No cached session for DnsName(DnsName(DnsName("api.trustedservices.intel.com")))
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::hs] Not resuming any session
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::hs] Using ciphersuite TLS13_AES_256_GCM_SHA384
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::tls13] Not resuming
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::tls13] TLS1.3 encrypted extensions: [ServerNameAck]
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::hs] ALPN protocol is None
las_1  | [2024-04-16T13:57:47Z DEBUG rustls::client::tls13] Ticket saved
las_1  | [2024-04-16T13:57:47Z INFO  dcap_quoteprov::ffi::qpl] Obtained PCK cert from DCAP PCS API
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::ffi::qpl] Delivering the PCK cert PckCertificateChain {
las_1  |         chain: -----BEGIN CERTIFICATE-----
las_1  |         MIIEjTCCBDOgAwIBAgIUF2J7EoqSUjgSy9KIJEUM6/rgkaswCgYIKoZIzj0EAwIw
las_1  |         cTEjMCEGA1UEAwwaSW50ZWwgU0dYIFBDSyBQcm9jZXNzb3IgQ0ExGjAYBgNVBAoM
las_1  |         EUludGVsIENvcnBvcmF0aW9uMRQwEgYDVQQHDAtTYW50YSBDbGFyYTELMAkGA1UE
las_1  |         CAwCQ0ExCzAJBgNVBAYTAlVTMB4XDTI0MDQxNjEzNDI0N1oXDTMxMDQxNjEzNDI0
las_1  |         N1owcDEiMCAGA1UEAwwZSW50ZWwgU0dYIFBDSyBDZXJ0aWZpY2F0ZTEaMBgGA1UE
las_1  |         CgwRSW50ZWwgQ29ycG9yYXRpb24xFDASBgNVBAcMC1NhbnRhIENsYXJhMQswCQYD
las_1  |         VQQIDAJDQTELMAkGA1UEBhMCVVMwWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAAQ1
las_1  |         Uyof9m2atq9ZReXEjV901tza7vzlTm7qtHEKWnULoMfu2thPQGE55dsjMv8I0flt
las_1  |         okoLo8Z2N7Udz5xM/8VKo4ICqDCCAqQwHwYDVR0jBBgwFoAU0Oiq2nXX+S5JF5g8
las_1  |         exRl0NXyWU0wbAYDVR0fBGUwYzBhoF+gXYZbaHR0cHM6Ly9hcGkudHJ1c3RlZHNl
las_1  |         cnZpY2VzLmludGVsLmNvbS9zZ3gvY2VydGlmaWNhdGlvbi92My9wY2tjcmw/Y2E9
las_1  |         cHJvY2Vzc29yJmVuY29kaW5nPWRlcjAdBgNVHQ4EFgQUYqhE038hdQh1DUYXj0IT
las_1  |         OQNMNqMwDgYDVR0PAQH/BAQDAgbAMAwGA1UdEwEB/wQCMAAwggHUBgkqhkiG+E0B
las_1  |         DQEEggHFMIIBwTAeBgoqhkiG+E0BDQEBBBBLQ6DRTfzisTQxl+PyouRFMIIBZAYK
las_1  |         KoZIhvhNAQ0BAjCCAVQwEAYLKoZIhvhNAQ0BAgECAQIwEAYLKoZIhvhNAQ0BAgIC
las_1  |         AQIwEAYLKoZIhvhNAQ0BAgMCAQIwEAYLKoZIhvhNAQ0BAgQCAQQwEAYLKoZIhvhN
las_1  |         AQ0BAgUCAQEwEQYLKoZIhvhNAQ0BAgYCAgCAMBAGCyqGSIb4TQENAQIHAgEAMBAG
las_1  |         CyqGSIb4TQENAQIIAgEAMBAGCyqGSIb4TQENAQIJAgEAMBAGCyqGSIb4TQENAQIK
las_1  |         AgEAMBAGCyqGSIb4TQENAQILAgEAMBAGCyqGSIb4TQENAQIMAgEAMBAGCyqGSIb4
las_1  |         TQENAQINAgEAMBAGCyqGSIb4TQENAQIOAgEAMBAGCyqGSIb4TQENAQIPAgEAMBAG
las_1  |         CyqGSIb4TQENAQIQAgEAMBAGCyqGSIb4TQENAQIRAgEHMB8GCyqGSIb4TQENAQIS
las_1  |         BBACAgIEAYAAAAAAAAAAAAAAMBAGCiqGSIb4TQENAQMEAgAAMBQGCiqGSIb4TQEN
las_1  |         AQQEBgCQbtUAADAPBgoqhkiG+E0BDQEFCgEAMAoGCCqGSM49BAMCA0gAMEUCIQDT
las_1  |         L7PtV0/3XEXdKrpkKkzUHyetx5+qkWIZoZX5QciOyQIgFtd7fjE53xzPemGSQfBw
las_1  |         pMZbf6HZlkE0ZXVunH2kaQ0=
las_1  |         -----END CERTIFICATE-----
las_1  |         -----BEGIN CERTIFICATE-----
las_1  |         MIICmDCCAj6gAwIBAgIVANDoqtp11/kuSReYPHsUZdDV8llNMAoGCCqGSM49BAMC
las_1  |         MGgxGjAYBgNVBAMMEUludGVsIFNHWCBSb290IENBMRowGAYDVQQKDBFJbnRlbCBD
las_1  |         b3Jwb3JhdGlvbjEUMBIGA1UEBwwLU2FudGEgQ2xhcmExCzAJBgNVBAgMAkNBMQsw
las_1  |         CQYDVQQGEwJVUzAeFw0xODA1MjExMDUwMTBaFw0zMzA1MjExMDUwMTBaMHExIzAh
las_1  |         BgNVBAMMGkludGVsIFNHWCBQQ0sgUHJvY2Vzc29yIENBMRowGAYDVQQKDBFJbnRl
las_1  |         bCBDb3Jwb3JhdGlvbjEUMBIGA1UEBwwLU2FudGEgQ2xhcmExCzAJBgNVBAgMAkNB
las_1  |         MQswCQYDVQQGEwJVUzBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABL9q+NMp2IOg
las_1  |         tdl1bk/uWZ5+TGQm8aCi8z78fs+fKCQ3d+uDzXnVTAT2ZhDCifyIuJwvN3wNBp9i
las_1  |         HBSSMJMJrBOjgbswgbgwHwYDVR0jBBgwFoAUImUM1lqdNInzg7SVUr9QGzknBqww
las_1  |         UgYDVR0fBEswSTBHoEWgQ4ZBaHR0cHM6Ly9jZXJ0aWZpY2F0ZXMudHJ1c3RlZHNl
las_1  |         cnZpY2VzLmludGVsLmNvbS9JbnRlbFNHWFJvb3RDQS5kZXIwHQYDVR0OBBYEFNDo
las_1  |         qtp11/kuSReYPHsUZdDV8llNMA4GA1UdDwEB/wQEAwIBBjASBgNVHRMBAf8ECDAG
las_1  |         AQH/AgEAMAoGCCqGSM49BAMCA0gAMEUCIQCJgTbtVqOyZ1m3jqiAXM6QYa6r5sWS
las_1  |         4y/G7y8uIJGxdwIgRqPvBSKzzQagBLQq5s5A70pdoiaRJ8z/0uDz4NgV91k=
las_1  |         -----END CERTIFICATE-----
las_1  |         -----BEGIN CERTIFICATE-----
las_1  |         MIICjzCCAjSgAwIBAgIUImUM1lqdNInzg7SVUr9QGzknBqwwCgYIKoZIzj0EAwIw
las_1  |         aDEaMBgGA1UEAwwRSW50ZWwgU0dYIFJvb3QgQ0ExGjAYBgNVBAoMEUludGVsIENv
las_1  |         cnBvcmF0aW9uMRQwEgYDVQQHDAtTYW50YSBDbGFyYTELMAkGA1UECAwCQ0ExCzAJ
las_1  |         BgNVBAYTAlVTMB4XDTE4MDUyMTEwNDUxMFoXDTQ5MTIzMTIzNTk1OVowaDEaMBgG
las_1  |         A1UEAwwRSW50ZWwgU0dYIFJvb3QgQ0ExGjAYBgNVBAoMEUludGVsIENvcnBvcmF0
las_1  |         aW9uMRQwEgYDVQQHDAtTYW50YSBDbGFyYTELMAkGA1UECAwCQ0ExCzAJBgNVBAYT
las_1  |         AlVTMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC6nEwMDIYZOj/iPWsCzaEKi7
las_1  |         1OiOSLRFhWGjbnBVJfVnkY4u3IjkDYYL0MxO4mqsyYjlBalTVYxFP2sJBK5zlKOB
las_1  |         uzCBuDAfBgNVHSMEGDAWgBQiZQzWWp00ifODtJVSv1AbOScGrDBSBgNVHR8ESzBJ
las_1  |         MEegRaBDhkFodHRwczovL2NlcnRpZmljYXRlcy50cnVzdGVkc2VydmljZXMuaW50
las_1  |         ZWwuY29tL0ludGVsU0dYUm9vdENBLmRlcjAdBgNVHQ4EFgQUImUM1lqdNInzg7SV
las_1  |         Ur9QGzknBqwwDgYDVR0PAQH/BAQDAgEGMBIGA1UdEwEB/wQIMAYBAf8CAQEwCgYI
las_1  |         KoZIzj0EAwIDSQAwRgIhAOW/5QkR+S9CiSDcNoowLuPRLsWGf/Yi7GSX94BgwTwg
las_1  |         AiEA4J0lrHoMs+Xo5o/sX6O9QWxHRAvZUGOdRQ7cvqRXaqI=
las_1  |         -----END CERTIFICATE-----
las_1  |         ,
las_1  |         extensions: PckCertificateExtensions {
las_1  |             ppid: Ppid(
las_1  |                 [
las_1  |                     75,
las_1  |                     67,
las_1  |                     160,
las_1  |                     209,
las_1  |                     77,
las_1  |                     252,
las_1  |                     226,
las_1  |                     177,
las_1  |                     52,
las_1  |                     49,
las_1  |                     151,
las_1  |                     227,
las_1  |                     242,
las_1  |                     162,
las_1  |                     228,
las_1  |                     69,
las_1  |                 ],
las_1  |             ),
las_1  |             tcb: Tcb {
las_1  |                 sgxtcbcompsvns: [
las_1  |                     2,
las_1  |                     2,
las_1  |                     2,
las_1  |                     4,
las_1  |                     1,
las_1  |                     128,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                     0,
las_1  |                 ],
las_1  |                 pcesvn: 7,
las_1  |                 cpusvn: 02020204018000000000000000000000,
las_1  |             },
las_1  |             pce_id: [
las_1  |                 0,
las_1  |                 0,
las_1  |             ],
las_1  |             fmspc: [
las_1  |                 0,
las_1  |                 144,
las_1  |                 110,
las_1  |                 213,
las_1  |                 0,
las_1  |                 0,
las_1  |             ],
las_1  |         },
las_1  |     }
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::pck_cert_store] Updating platform PCK certificate at /opt/scone/qpl_pck_cert.pem ...
las_1  | [2024-04-16T13:57:47Z DEBUG dcap_quoteprov::pck_cert_store] Platform PCK certificate successfully stored
las_1  | [2024-04-16T13:57:47Z INFO  dcap_quoteprov::ffi::qpl] Stored obtained PCK cert in store
las_1  | [10000:INFO@16.04.2024/13:57:47] DCAP: DCAP quoting is available
las_1  | [ADMIN]EPID Provisioning initiated
las_1  | The Request ID is bfe348d827da4fd48506859340ef9a8c
las_1  | The Request ID is 66b8d84738a84a268ba874a537cc7895
las_1  | [ADMIN]EPID Provisioning successful
las_1  | [10000:INFO@16.04.2024/13:57:48] STARTER: SCONE QE has MRENCLAVE 4603BF83BE20AF3F2EB168ABCD12C43080CFA0146477AA4C6DD76310539B9E60
las_1  | [10000:INFO@16.04.2024/13:57:48] STARTER: SCONE QE has public key 62F33C07FFCAAB563735CF2DB774B21397623700C97D36056210C0D5ED0B74C5
las_1  | [10000:INFO@16.04.2024/13:57:48] STARTER: Setting up LAS to listening on :::18766
las_1  | [10000:INFO@16.04.2024/13:57:48] STARTER: LAS started listening ...
las_1  | [10000:INFO@16.04.2024/14:08:24] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:08:24] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:08:24] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:08:24] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:10:22] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:10:22] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:10:22] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:10:22] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:11:07] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:11:07] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:11:07] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:11:07] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:16:52] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:16:52] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:16:52] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:51:59] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:51:59] CONNECTION_HANDLER: Received quote request
las_1  | [10000:INFO@16.04.2024/14:52:00] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1  | [10000:INFO@16.04.2024/14:57:48] STARTER: Regenerating LAS Hello Message Information
las_1  | [10000:INFO@16.04.2024/14:57:48] APP: Creating LasHello target information message.
las_1  | [2024-04-16T14:57:48Z DEBUG dcap_quoteprov::ffi::qpl] qe_id: fc2582fb8f896a9f6926c22a6d85fc11
las_1  | [2024-04-16T14:57:48Z DEBUG dcap_quoteprov::ffi::qpl] platform cpu svn: 02150205ff8002000000000000000000
las_1  | [2024-04-16T14:57:48Z DEBUG dcap_quoteprov::ffi::qpl] platform pce isv svn: 14
